Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017
ZMB,Zambia,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,2.32,2.51,2.62,2.85,2.92,3.19,3.37,3.58,3.71,3.55,3.63
,,,,,,,,,,,114,111,112,121,118
ZMB,Zambia,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,4.13,3.74,3.38,3.62,4.04,3.91,3.54,3.5,3.36,3.18,3.17
,,,,,,,,,,,108,124,131,128,128
ZMB,Zambia,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,3.7,3.82,3.7,3.63,4,4.13,3.49,2.65,2.18,2.18,2.25
,,,,,,,,,,,87,87,80,74,77
ZMB,Zambia,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,1.79,2.03,2.22,2.28,2.11,1.96,2.33,2.57,2.39
,,,,,,,,,,,100,100,98,101,116
ZWE,Zimbabwe,WEF.GCIHH.EOSQ057,"Quality of roads, 1-7 (best)",Value,3.32,3.27,3.18,3.19,3.26,3.22,3.28,3.28,3.28,3.19,2.84
,,,,,,,,,,,120,116,115,107,104
ZWE,Zimbabwe,WEF.GCIHH.EOSQ061,"Quality of air transport infrastructure, 1-7 (best)",Value,3.21,3.4,3.61,3.88,3.73,3.39,3.32,3.34,3.31,3.63,3.74
,,,,,,,,,,,76,96,102,106,108
ZWE,Zimbabwe,WEF.GCIHH.EOSQ353,"Quality of port infrastructure, 1-7 (best)",Value,4.08,4.27,4.42,4.41,4.43,4.42,4.09,3.61,3.24,3.16,3.12
,,,,,,,,,,,84,82,83,83,86
ZWE,Zimbabwe,WEF.GCIHH.EOSQrailroad,"Quality of railroad infrastructure, 1-7 (best)",Value,0,0,2.79,2.77,2.67,2.4,2.27,2.18,2.23,2.28,2.05
