,Economy ISO3,Economy Name,Indicator ID,Indicator,Attribute 1,Attribute 2,Attribute 3,Partner,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
73676,THA,Thailand,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,0.61,0.68,0.88,0.99,0.33,0.85,1.04,0.94,1.3,1.5,1.32,1.23,1.19,1.39,1.47,
73677,THA,Thailand,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,0.03,0.02,0.05,0.03,0.02,0.03,0.05,0.04,0.08,0.06,0.05,0.08,0.04,0.07,0.05,
73678,THA,Thailand,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,,,,,,1.04,0.94,1.3,1.5,1.32,1.23,1.19,1.39,1.47,
73679,THA,Thailand,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,0,0,0,0,0,0,0,0,0,
73680,THA,Thailand,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
75402,TTO,Trinidad and Tobago,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,2.44,1.72,1.81,1.62,0.93,1.35,1.2,1.28,1.03,1.58,0.79,1.08,,,,
75546,TUN,Tunisia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.77,0.91,0.92,1.04,1.14,0.78,,,,,,,,,,
75547,TUN,Tunisia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
75548,TUN,Tunisia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,0.77,0.91,0.92,1.04,1.14,0.78,,,,,,,,,,
75549,TUN,Tunisia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
75550,TUN,Tunisia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,,,,,,,,,,
76000,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,1.12,1.21,1.64,1.32,1.3,1.35,1.1,1.06,1.53,1.14,1.15,1.25,1.62,1.26,
76001,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,1.14,1.22,1.67,1.35,1.3,1.35,1.1,1,1.53,1.17,1.3,1.38,1.76,1.38,
76002,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,1.14,1.22,1.67,1.35,1.3,1.35,1.1,1,1.53,1.17,1.3,1.38,1.76,1.38,
76003,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,0.01,0.01,0.02,0.02,0,0,0,0,0,0.12,0.24,0.23,0.26,0.21,
76004,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,,1.75,1.91,2.23,1.9,1.75,1.65,1.39,1.43,1.97,1.47,1.86,1.7,2.03,1.68,
76005,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,0.62,0.68,0.57,0.55,0.45,0.31,0.3,0.43,0.44,0.31,0.57,0.33,0.27,0.31,
76006,TUR,Turkiye,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
77163,UGA,Uganda,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.19,1.1,1.45,1.53,1.23,1.95,2.03,2.33,2.31,1.95,2.18,1.52,1.28,1.93,2.51,
77164,UGA,Uganda,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.13,0.14,0.11,0.15,0.15,0.1,0.1,0.08,0.11,0.09,0.08,0.08,0.05,,,
77587,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.6,1.02,1.15,1.05,1.01,0.8,0.78,0.72,0.27,0.41,0.53,0.63,0.75,2.11,2.26,
77588,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.6,1.02,1.15,1.05,1.01,0.8,0.78,0.72,0.27,0.41,0.53,0.63,0.75,2.11,2.26,
77589,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,1.6,1.02,1.15,1.05,1.01,0.8,0.78,0.72,0.27,0.41,0.53,0.63,0.75,2.11,2.26,
77590,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,2.14,1.4,1.38,1.29,1.3,1.07,1.03,1,0.68,0.99,1.49,1.82,1.78,3.27,3.33,
77591,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.54,0.37,0.23,0.25,0.29,0.27,0.25,0.27,0.4,0.58,0.97,1.19,1.02,1.15,1.08,
77592,UKR,Ukraine,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2364,ARE,United Arab Emirates,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
2365,ARE,United Arab Emirates,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
27146,GBR,United Kingdom,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,1.17,1.37,1.42,1.17,1.14,1.24,1.15,1.25,1.25,1.12,1.26,1.18,1.25,1.81,1.79,
27147,GBR,United Kingdom,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,1.17,1.37,1.42,1.17,1.14,1.24,1.15,1.25,1.25,1.12,1.26,1.18,1.25,1.81,1.79,
27148,GBR,United Kingdom,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,1.17,1.37,1.42,1.17,1.14,1.24,1.15,1.25,1.25,1.12,1.26,1.18,1.25,1.81,1.79,
27149,GBR,United Kingdom,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",General government,-,-,-,1.71,1.96,1.96,1.83,1.67,1.65,1.57,1.71,1.75,1.62,1.69,1.56,1.63,2.19,2.14,
27150,GBR,United Kingdom,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,0.87,0.98,0.99,0.98,0.92,0.87,0.83,0.82,0.81,0.75,0.59,0.55,0.54,0.62,0.54,
78905,USA,United States,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
78906,USA,United States,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",State governments,-,-,-,,,,,,,,,,,,,,,,
78545,URY,Uruguay,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
78546,URY,Uruguay,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
78547,URY,Uruguay,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Extrabudgetary central government,-,-,-,,,,,,,,,,,,,,,,
78548,URY,Uruguay,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Social security funds,-,-,-,,,,,,,,,,,,,,,,
80665,YEM,"Yemen, Rep.",IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,,,,,,,,,,,,,,,,
82132,ZMB,Zambia,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Budgetary central government,-,-,-,0.02,0.01,0.01,0.03,0.08,0.08,0.18,0.02,0.06,0.01,0,,0,0.07,0.07,
82373,ZWE,Zimbabwe,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (excl. social security funds),-,-,-,,,,,,,,,,,,,,,,
82374,ZWE,Zimbabwe,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Central government (incl. social security funds),-,-,-,,,,,,,,,,,,,,,,
82375,ZWE,Zimbabwe,IMF.GFSCOFOG.GEAT_G14_GDP_PT,"Expenditure on transport, Percent of GDP",Local governments,-,-,-,,,,,,,,,,,,,,,,
